Name, X, Y, Z
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601695,0-0.1624401,0-0.2579398
,00.1601695,0-0.1624401,0-0.2579398
,00.1601699,0-0.1623927,0-0.2579384
,00.1601745,0-0.1624531,0-0.257937
,00.1601745,0-0.1624531,0-0.257937
,00.1601745,0-0.1624531,0-0.257937
,00.1601814,0-0.1624728,0-0.2579298
,00.1601814,0-0.1624728,0-0.2579298
,00.1601842,0-0.1624738,0-0.2579243
,00.1601842,0-0.1624738,0-0.2579243
,00.1601857,0-0.1624742,0-0.2579222
,00.1601879,0-0.1624743,0-0.2579202
,00.1601879,0-0.1624743,0-0.2579202
,00.1602012,0-0.1624736,0-0.2579262
,00.1601866,0-0.1624748,0-0.2579322
,00.1601866,0-0.1624748,0-0.2579322
,00.1601872,0-0.1624756,0-0.2579323
,00.1601856,0-0.1624743,0-0.2579297
,00.1601861,0-0.1624751,0-0.2579317
,00.1601861,0-0.1624751,0-0.2579317
,00.1601854,0-0.1624749,0-0.2579316
,00.1601864,0-0.1624763,0-0.2579344
,00.1601864,0-0.1624763,0-0.2579344
,00.1601862,0-0.1624763,0-0.2579342
,00.1601872,0-0.1624769,0-0.2579352
,00.1601872,0-0.1624769,0-0.2579352
,00.1601862,0-0.1624761,0-0.2579333
,00.1601858,0-0.1624757,0-0.2579336
,00.1601858,0-0.1624758,0-0.2579346
,00.1601858,0-0.1624758,0-0.2579346
,00.1601858,0-0.1624758,0-0.2579346
,00.1601861,0-0.1624759,0-0.2579342
,00.1601861,0-0.1624759,0-0.2579342
,00.1601855,0-0.1624752,0-0.2579337
,00.1601855,0-0.1624752,0-0.2579337
,00.1601873,0-0.1624748,0-0.2579221
,00.1601885,0-0.1624745,0-0.2579212
,00.1601885,0-0.1624745,0-0.2579212
,00.1601868,0-0.1624741,0-0.2579228
,00.1601843,0-0.1624739,0-0.2579326
,00.1601843,0-0.1624739,0-0.2579326
,00.1601865,0-0.1624736,0-0.2579254
,00.1601862,0-0.1624734,0-0.2579262
,00.1601862,0-0.1624731,0-0.2579271
,00.1601862,0-0.1624731,0-0.2579271
,00.1601862,0-0.1624731,0-0.2579271
,00.1601816,0-0.1624725,0-0.2579337
,00.1601816,0-0.1624725,0-0.2579337
,00.160181,0-0.1624721,0-0.2579344
,00.1601809,0-0.1624719,0-0.2579346
,00.1601809,0-0.1624719,0-0.2579346
,00.1601814,0-0.1624717,0-0.2579341
,00.1601809,0-0.1624718,0-0.2579346
,00.1601805,0-0.1624716,0-0.2579342
,00.1601805,0-0.1624716,0-0.2579342
,00.1601805,0-0.1624716,0-0.2579342
,00.1601804,0-0.1624713,0-0.257934
,00.1601807,0-0.1624712,0-0.2579336
,00.16018,0-0.1624712,0-0.2579338
,00.16018,0-0.1624712,0-0.2579338
,00.1601799,0-0.1624709,0-0.2579336
,00.1601799,0-0.1624709,0-0.2579334
,00.1601799,0-0.1624708,0-0.2579333
,00.1601799,0-0.1624708,0-0.2579333
,00.1601799,0-0.1624708,0-0.2579332
,00.1601799,0-0.1624708,0-0.2579332
,00.1601797,0-0.1624707,0-0.2579332
,00.1601797,0-0.1624707,0-0.2579332
,00.1601816,0-0.1624506,0-0.2579311
,00.1601816,0-0.1624506,0-0.2579311
,00.1601816,0-0.1624246,0-0.2579305
,00.1601816,0-0.1624246,0-0.2579305
,00.1601821,0-0.162403,0-0.25793
,00.1601821,0-0.162403,0-0.25793
,00.1601793,0-0.1624504,0-0.2579326
,00.1601793,0-0.1624504,0-0.2579326
,00.1601794,0-0.1624665,0-0.2579327
,00.1601794,0-0.1624665,0-0.2579327
,00.1601795,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624702,0-0.2579326
,00.1601794,0-0.1624702,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601817,0-0.1624361,0-0.2579308
,00.1601802,0-0.1624225,0-0.2579317
,00.1601839,0-0.1623719,0-0.2579285
,00.1601869,0-0.1623186,0-0.2579269
,00.1601883,0-0.1622824,0-0.257926
,00.1601883,0-0.1622711,0-0.2579262
,00.1601902,0-0.1622377,0-0.2579241
,00.1601902,0-0.1622377,0-0.2579241
,00.1601904,0-0.1622277,0-0.2579252
,00.1601904,0-0.1622263,0-0.2579247
,00.1601797,0-0.16237,0-0.2579314
,00.160178,0-0.16245,0-0.2579341
,00.1601793,0-0.1624662,0-0.2579329
,00.1601795,0-0.1624696,0-0.2579326
,00.1601794,0-0.1624703,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624706,0-0.2579326
,00.1601794,0-0.1624706,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601794,0-0.1624704,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601794,0-0.1624705,0-0.2579326
,00.1601624,0-0.1624661,0-0.25794
,00.1601611,0-0.1624651,0-0.2579435
,00.1601633,0-0.1624668,0-0.2579441
,00.1601633,0-0.1624668,0-0.2579441
,00.1601633,0-0.1624668,0-0.2579441
,00.1601752,0-0.1624656,0-0.2579314
,00.1601824,0-0.1624673,0-0.2579243
,00.1601828,0-0.1624703,0-0.2579245
,00.1601856,0-0.1624721,0-0.2579218
,00.1601856,0-0.1624721,0-0.2579218
,00.160187,0-0.1624729,0-0.2579195
,00.1601881,0-0.1624734,0-0.2579183
,00.1601884,0-0.1624737,0-0.2579178
,00.1601884,0-0.1624737,0-0.2579178
,00.1601969,0-0.1624738,0-0.2579069
,00.1601969,0-0.1624738,0-0.2579069
,00.1601883,0-0.1624744,0-0.2579194
,00.1601883,0-0.1624744,0-0.2579194
,00.1601883,0-0.1624745,0-0.2579194
,00.1601881,0-0.1624746,0-0.2579198
,00.1601881,0-0.1624746,0-0.2579198
,00.1601878,0-0.1624748,0-0.2579205
,00.1601885,0-0.1624757,0-0.2579229
,00.1601882,0-0.1624747,0-0.2579206
,00.1601882,0-0.1624747,0-0.2579206
,00.1601882,0-0.1624747,0-0.2579206
,00.1601871,0-0.1624748,0-0.257922
,00.1601871,0-0.1624748,0-0.257922
,00.160187,0-0.1624749,0-0.2579226
,00.1601869,0-0.1624749,0-0.2579232
,00.1601869,0-0.1624749,0-0.2579232
,00.1601866,0-0.1624749,0-0.2579237
,00.1601874,0-0.1624746,0-0.2579238
,00.1601864,0-0.1624748,0-0.2579243
,00.1601864,0-0.1624748,0-0.2579243
,00.1601899,0-0.1624748,0-0.2579134
,00.1601828,0-0.1624761,0-0.257921
,00.1601865,0-0.1624761,0-0.2579269
,00.160187,0-0.1624764,0-0.2579277
,00.160187,0-0.1624764,0-0.2579277
,00.160187,0-0.1624764,0-0.2579277
,00.160186,0-0.1624754,0-0.2579263
,00.160186,0-0.1624754,0-0.2579263
,00.1601858,0-0.1624755,0-0.2579266
,00.1601856,0-0.1624754,0-0.2579272
,00.1601856,0-0.1624754,0-0.2579272
,00.1601855,0-0.1624755,0-0.2579277
,00.1601855,0-0.1624755,0-0.2579277
,00.1601854,0-0.1624754,0-0.2579278
,00.1601854,0-0.1624754,0-0.2579278
,00.1601854,0-0.1624753,0-0.257928
,00.1601854,0-0.1624753,0-0.257928
,00.1601853,0-0.1624753,0-0.2579283
,00.1601853,0-0.1624753,0-0.2579283
,00.1601852,0-0.1624753,0-0.2579284
,00.1601852,0-0.1624753,0-0.2579285
,00.1601852,0-0.1624753,0-0.2579285
,00.1601852,0-0.1624753,0-0.2579286
,00.1601851,0-0.1624753,0-0.2579287
,00.1601851,0-0.1624753,0-0.2579287
,00.1601851,0-0.1624753,0-0.2579287
,00.1601851,0-0.1624753,0-0.2579288
,00.1601851,0-0.1624753,0-0.2579289
,00.1601851,0-0.1624753,0-0.2579289
,00.160185,0-0.1624753,0-0.2579291
,00.1601853,0-0.1624757,0-0.2579297
,00.1601853,0-0.1624757,0-0.2579297
,00.1601852,0-0.1624759,0-0.2579296
,00.1601852,0-0.1624759,0-0.2579296
,00.1601854,0-0.1624767,0-0.2579299
,00.160186,0-0.1624778,0-0.2579315
,00.160186,0-0.1624778,0-0.2579315
,00.1601867,0-0.1624785,0-0.2579314
,00.1601861,0-0.1624778,0-0.2579295
,00.1601863,0-0.162478,0-0.25793
,00.1601863,0-0.162478,0-0.25793
